twitter = ['p_americolopes', 'cristao_secreto', 'ALarissaDias', 'LeoAmorim00', 'dibrastecti',
'joaoedu_mendes', 'Dutrathaly', 'RoseSeguros1', 'LenildoContabil', 'rosangelagrima1',
'Oriebri', 'RBatistaFilho', 'LuccaTubee', 'milaxxm', 'santos_emilii', 
'aftoral', 'sexxydlrtylove', 'vitorrxcx', 'potyguarabardo', 'thaynarakhalil',
'COMICXWARRIOR', '_PauloFraga', 'kevonymartins', 'mulier_niger', 'cacobapt', 
'catherinealm', 'RenataMellzinha', 'babigms_', 'tito_12m', 'palomaCar74',
'Guilherrme_Lima', 'MoreiraNereu', 'anacardososs', 'soltonaki', 'nathaanf',
'dudaalho', 'leandrommcosta', 'nehemiasjose', 'se_bastiao', 'maria57393136',
'Amandaribl', 'negrossauro', 'graphixo', 'apssmara', 'mendesisabellaa',
'multilaranjinha', 'JoaoMouraV', 'ME_PANDINHA', 'soueubrunolima', 'matheusesteves_']

instagram = ['pedroamericolopes', 'cristaosecreto.ofc', 'instadalarissa', 'leoamorim00', 'wagner_gurutech',
'joaoedu.mendes', 'nathalythaly', 'rosecaldeira', 'lenildo.alves.nildo', 'rosangelagrimadi',
'petrusribeiro', 'roberto.filho.cbr', 'llucca97','milaxxm', 'santos_emilii',
'_toral', 'gabrsmelo', 'vitorxcx', 'potyguarabardo', 'thaynarakhalil',
'comicxwarrior','paulofraga','kevonymartins','mulier_niger','caco.bapt',
'catherine_almeidaf','renatamellzinha', 'babigms_', 'alexandretito12m', 'palomacar74', 
'guilhermeevo','nereuzin14','_anacardosos','sooltonaki','nathaanf',
'duda_alho','leandrommcosta', 'nemoooj', 'se.bastiao', 'mucutinho', 
'amandinha.lr', 'justinianoadriano', 'graphixodzn', 'kailanyasm', 'imendesfoto_',
'manumontezano', 'joaomourav', 'bruna.m.o', 'brunolima.0', 'matheusfesteves']
